image_name,class_name,confidence,x1,y1,x2,y2
Screenshot-1092-_png.rf.6ed71fac76cb5087c7639f3446aee918.jpg,Account_Number,0.8824228644371033,109.74856,509.53772,643.57196,577.65875
Screenshot-1092-_png.rf.6ed71fac76cb5087c7639f3446aee918.jpg,Amount,0.8481625914573669,1372.3676,402.64603,1858.1892,499.21396
Screenshot-1092-_png.rf.6ed71fac76cb5087c7639f3446aee918.jpg,Date,0.8441637754440308,1456.65,142.77754,1851.9736,235.74477
Screenshot-1092-_png.rf.6ed71fac76cb5087c7639f3446aee918.jpg,Signature,0.8378393054008484,1682.6908,683.3923,1853.347,803.3157
Screenshot-1092-_png.rf.6ed71fac76cb5087c7639f3446aee918.jpg,Bank_Name,0.805845320224762,187.77711,118.27534,546.0039,173.93365
Screenshot-1092-_png.rf.6ed71fac76cb5087c7639f3446aee918.jpg,MICR,0.751777708530426,474.06442,863.00323,1399.7574,918.9907
Screenshot-1092-_png.rf.6ed71fac76cb5087c7639f3446aee918.jpg,IFSC,0.6344694495201111,212.18546,202.06023,426.90912,227.38223
Screenshot-1102-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,Account_Number,0.8886991143226624,112.79269,501.52173,636.5952,572.82666
Screenshot-1102-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,Signature,0.8441032767295837,1669.2743,596.02435,1867.7053,779.9352
Screenshot-1102-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,Amount,0.8324485421180725,1377.159,391.12888,1874.5405,488.52274
Screenshot-1102-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,Date,0.8305107355117798,1461.5956,135.44243,1868.5787,236.14085
Screenshot-1102-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,Bank_Name,0.8095461130142212,186.33588,114.75836,543.82904,168.82976
Screenshot-1102-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,MICR,0.7986846566200256,487.4286,848.12537,1409.6273,907.268
Screenshot-1102-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,IFSC,0.6720330715179443,213.98668,196.3316,433.78525,224.42928
Screenshot-114402-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,MICR,0.7779590487480164,145.84901,232.41612,434.08084,252.11086
Screenshot-114402-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,Date,0.7679679989814758,432.8787,13.482592,573.4068,38.48233
Screenshot-114402-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,Account_Number,0.7474269270896912,34.410336,130.02359,231.39546,153.57625
Screenshot-114402-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,Amount,0.6379273533821106,421.77493,90.39757,563.34467,116.85142
Screenshot-114402-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,Bank_Name,0.5075992345809937,78.08253,17.405615,195.82686,45.587696
Screenshot-114402-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,IFSC,0.45295533537864685,214.97533,31.519884,348.71335,44.668358
Screenshot-114402-_png.rf.63acb52aa6bee5a49183f2c6ce80e689.jpg,IFSC,0.3085510730743408,213.36877,33.978333,285.50616,44.2091
Screessnshot-1073-_png.rf.df0d800481834838a2e60ccad880d970.jpg,Amount,0.8690104484558105,921.07874,186.75488,1230.4725,249.43893
Screessnshot-1073-_png.rf.df0d800481834838a2e60ccad880d970.jpg,Account_Number,0.8361194729804993,31.138517,274.57803,341.3106,328.2918
Screessnshot-1073-_png.rf.df0d800481834838a2e60ccad880d970.jpg,MICR,0.7287136316299438,286.0578,515.73193,947.1016,558.66516
Screessnshot-1073-_png.rf.df0d800481834838a2e60ccad880d970.jpg,Date,0.7232323884963989,926.9447,23.648928,1216.4536,78.04692
Screessnshot-1073-_png.rf.df0d800481834838a2e60ccad880d970.jpg,Signature,0.6565003991127014,1018.00885,315.93442,1251.9421,456.74786
Screessnshot-1073-_png.rf.df0d800481834838a2e60ccad880d970.jpg,Account_Number,0.6140353679656982,500.79797,283.6991,682.81635,327.19928
Screessnshot-1073-_png.rf.df0d800481834838a2e60ccad880d970.jpg,Account_Number,0.5180656909942627,40.960037,264.96695,485.65958,329.0548
Screessnshot-1073-_png.rf.df0d800481834838a2e60ccad880d970.jpg,Bank_Name,0.46061885356903076,67.459404,0.0,395.1317,66.56953
Screessnshot-1073-_png.rf.df0d800481834838a2e60ccad880d970.jpg,IFSC,0.3732748329639435,424.02344,53.69906,794.9094,80.55817
